,city_name,area,id_x,id_y,fee
0,上海,0,920.0,5257,5915760.12
1,上海,1,408.0,3642,6161539.23
2,上海,2,172.0,1737,4346952.47
3,上海,3,101.0,1144,4551030.21
4,上海,4,28.0,415,1511103.66
5,上海,5,45.0,518,2491236.91
6,上海,6,17.0,192,1407143.87
7,上海,7,9.0,88,1148167.95
8,上海,8,9.0,117,1020019.93
9,上海,10,6.0,247,440895.8
10,上海,11,2.0,18,189049.78
11,上海,12,2.0,36,318416.51
12,上海,15,2.0,79,326051.21
13,上海,17,1.0,3,150000.11
14,上海,20,2.0,109,165782.26
15,上海,25,1.0,16,452093.59
16,上海,30,1.0,53,159687.0
17,上海,50,1.0,39,270905.0
18,上海,60,1.0,14,150000.0
19,上海,120,1.0,1,230893.25
20,北京,0,1386.0,9082,8621981.35
21,北京,1,513.0,5370,7950950.25
22,北京,2,210.0,2947,5360254.54
23,北京,3,119.0,1865,4530695.13
24,北京,4,58.0,772,3159351.83
25,北京,5,41.0,882,3078464.95
26,北京,6,10.0,363,545077.55
27,北京,7,4.0,139,327458.9
28,北京,8,12.0,227,1423074.03
29,北京,9,5.0,57,146511.4
30,北京,10,17.0,422,3435389.35
31,北京,11,2.0,29,371506.78
32,北京,12,4.0,108,405152.56
33,北京,15,1.0,161,102000.0
34,北京,16,1.0,19,26000.0
35,北京,17,1.0,6,114999.98
36,北京,20,2.0,204,150520.0
37,北京,60,1.0,15,1120451.89
38,南京,0,61.0,334,206173.76
39,南京,1,36.0,353,217114.56
40,南京,2,12.0,146,110497.77
41,南京,3,10.0,106,247292.78
42,南京,4,4.0,38,48100.0
43,南京,5,3.0,29,40432.8
44,南京,7,1.0,12,79212.11
45,南京,8,1.0,17,12456.18
46,南京,10,4.0,30,262925.53
47,南京,20,1.0,19,236948.65
48,吉安,1,2.0,14,5300.0
49,吉安,2,2.0,15,11985.0
50,吉安,3,1.0,4,2000.0
51,大连,0,1.0,31,4500.0
52,大连,1,5.0,50,9900.0
53,大连,2,1.0,31,1500.0
54,天津,0,13.0,225,55582.22
55,天津,1,15.0,243,160926.7
56,天津,2,6.0,141,59256.02
57,天津,3,1.0,85,24400.0
58,天津,4,1.0,30,64000.02
59,天津,5,1.0,37,25271.36
60,天津,6,1.0,15,14771.51
61,广州,0,175.0,1520,886693.98
62,广州,1,118.0,1513,1118910.54
63,广州,2,50.0,778,959565.73
64,广州,3,19.0,436,634071.48
65,广州,4,13.0,207,562106.88
66,广州,5,11.0,197,437830.9
67,广州,6,2.0,87,66196.12
68,广州,7,1.0,23,19430.0
69,广州,8,2.0,52,180923.7
70,广州,10,4.0,111,354585.4
71,广州,25,1.0,4,1170784.56
72,广州,30,1.0,13,178020.0
73,成都,0,103.0,832,396194.77
74,成都,1,101.0,1023,1028395.23
75,成都,2,77.0,571,984651.35
76,成都,3,31.0,350,546491.41
77,成都,4,13.0,132,447873.95
78,成都,5,11.0,180,400167.93
79,成都,6,3.0,97,89143.05
80,成都,7,5.0,35,284186.0
81,成都,8,5.0,42,112403.0
82,成都,9,1.0,4,27930.0
83,成都,10,7.0,95,753058.16
84,成都,11,1.0,8,36091.0
85,成都,12,1.0,30,18107.5
86,成都,13,1.0,8,40416.4
87,成都,15,1.0,24,71340.36
88,成都,17,1.0,7,40000.0
89,成都,20,4.0,55,521734.0
90,成都,40,1.0,4,115035.54
91,无锡,0,3.0,10,3062.0
92,杭州,0,98.0,808,770371.68
93,杭州,1,69.0,993,604226.87
94,杭州,2,26.0,522,471348.76
95,杭州,3,23.0,355,562014.87
96,杭州,4,6.0,150,243323.69
97,杭州,5,10.0,172,221130.4
98,杭州,6,4.0,68,54229.99
99,杭州,7,2.0,27,47214.28
100,杭州,8,1.0,43,27132.0
101,杭州,9,1.0,16,44919.0
102,杭州,10,4.0,100,175115.0
103,杭州,12,1.0,15,81285.5
104,武汉,0,66.0,499,187980.44
105,武汉,1,71.0,792,417868.54
106,武汉,2,36.0,510,340306.0
107,武汉,3,19.0,257,199824.0
108,武汉,4,5.0,113,66060.5
109,武汉,5,7.0,138,308655.8
110,武汉,6,1.0,46,33593.6
111,武汉,7,3.0,27,70420.6
112,武汉,8,4.0,34,111425.0
113,武汉,10,4.0,52,107124.0
114,武汉,15,2.0,25,16400.0
115,武汉,20,2.0,19,169283.0
116,深圳,0,407.0,2893,1499690.4
117,深圳,1,206.0,2264,2393280.9
118,深圳,2,105.0,1011,1951522.9
119,深圳,3,52.0,684,1700209.25
120,深圳,4,25.0,232,997223.32
121,深圳,5,18.0,308,859801.99
122,深圳,6,10.0,154,535821.0
123,深圳,7,2.0,33,241909.07
124,深圳,8,7.0,76,1520688.0
125,深圳,9,1.0,15,63261.6
126,深圳,10,8.0,164,1242604.5
127,深圳,12,4.0,40,373629.5
128,深圳,15,3.0,54,285894.0
129,深圳,16,1.0,7,72825.4
130,深圳,20,2.0,67,134700.0
131,深圳,25,1.0,9,100000.0
132,深圳,30,2.0,36,404369.0
133,深圳,38,1.0,1,110880.0
134,深圳,50,2.0,12,634000.0
135,深圳,100,1.0,11,864497.96
136,福州,0,2.0,13,2300.0
137,福州,1,4.0,23,19900.0
138,福州,2,4.0,19,32150.0
139,福州,5,1.0,3,14000.0
140,西安,0,19.0,272,50342.6
141,西安,1,20.0,324,116904.5
142,西安,2,11.0,182,190586.59
143,西安,3,2.0,106,95387.4
144,西安,4,2.0,50,45758.62
145,西安,5,2.0,43,35904.0
146,西安,6,2.0,29,37272.0
147,西安,7,1.0,15,115836.73
148,西安,8,1.0,19,29562.56
149,西安,20,1.0,21,149029.32
150,郑州,1,1.0,15,2000.0
151,重庆,0,11.0,89,40090.0
152,重庆,1,22.0,223,191080.98
153,重庆,2,8.0,116,102314.0
154,重庆,3,4.0,84,61739.6
155,重庆,4,1.0,30,31738.0
156,重庆,5,2.0,32,141709.15
157,重庆,6,1.0,24,102507.6
158,重庆,7,2.0,8,95583.82
159,重庆,8,2.0,16,65940.0
160,重庆,9,3.0,4,139166.55
161,重庆,10,1.0,29,95000.0
162,重庆,20,1.0,14,1500.0
163,长沙,0,2.0,10,5100.0
164,长沙,1,2.0,30,27800.0
165,长沙,2,1.0,18,4000.0
166,长沙,3,1.0,11,25000.0
167,上海,9,,19,
168,上海,13,,9,
169,上海,14,,1,
170,上海,16,,10,
171,上海,18,,3,
172,上海,22,,3,
173,上海,23,,1,
174,上海,24,,1,
175,上海,26,,1,
176,上海,27,,1,
177,上海,28,,1,
178,上海,32,,1,
179,上海,35,,4,
180,上海,40,,12,
181,上海,45,,1,
182,上海,70,,5,
183,上海,80,,12,
184,上海,100,,22,
185,上海,150,,7,
186,上海,200,,12,
187,上海,250,,1,
188,上海,300,,5,
189,上海,500,,3,
190,上海,800,,1,
191,北京,13,,22,
192,北京,14,,5,
193,北京,18,,10,
194,北京,19,,1,
195,北京,21,,3,
196,北京,22,,14,
197,北京,23,,5,
198,北京,24,,4,
199,北京,25,,33,
200,北京,26,,3,
201,北京,27,,3,
202,北京,28,,2,
203,北京,30,,104,
204,北京,31,,2,
205,北京,32,,1,
206,北京,33,,2,
207,北京,34,,1,
208,北京,35,,15,
209,北京,40,,35,
210,北京,50,,71,
211,北京,70,,4,
212,北京,80,,8,
213,北京,81,,1,
214,北京,85,,1,
215,北京,99,,1,
216,北京,100,,51,
217,北京,120,,4,
218,北京,130,,2,
219,北京,150,,8,
220,北京,180,,1,
221,北京,200,,15,
222,北京,220,,1,
223,北京,300,,4,
224,北京,400,,2,
225,北京,500,,3,
226,南京,6,,18,
227,南京,9,,1,
228,南京,12,,4,
229,南京,14,,1,
230,南京,15,,12,
231,南京,21,,1,
232,南京,22,,1,
233,南京,24,,1,
234,南京,25,,2,
235,南京,30,,4,
236,南京,40,,1,
237,南京,50,,3,
238,南京,60,,4,
239,南京,100,,3,
240,南京,150,,1,
241,南京,200,,2,
242,南京,300,,1,
243,厦门,3,,2,
244,厦门,10,,1,
245,合肥,0,,2,
246,合肥,1,,2,
247,合肥,2,,1,
248,合肥,3,,1,
249,合肥,6,,1,
250,合肥,10,,1,
251,合肥,30,,3,
252,吉安,0,,3,
253,吉安,4,,2,
254,吉安,5,,1,
255,吉安,10,,1,
256,吉安,12,,1,
257,大连,3,,22,
258,大连,4,,6,
259,大连,5,,6,
260,大连,6,,2,
261,大连,7,,5,
262,大连,10,,4,
263,大连,30,,3,
264,大连,70,,1,
265,大连,150,,1,
266,大连,200,,1,
267,天津,7,,3,
268,天津,8,,3,
269,天津,10,,10,
270,天津,11,,2,
271,天津,20,,4,
272,天津,21,,1,
273,天津,22,,1,
274,天津,25,,3,
275,天津,30,,3,
276,天津,50,,1,
277,天津,60,,2,
278,天津,80,,1,
279,天津,100,,2,
280,天津,110,,1,
281,广州,9,,8,
282,广州,11,,3,
283,广州,12,,20,
284,广州,13,,4,
285,广州,14,,3,
286,广州,15,,14,
287,广州,16,,4,
288,广州,17,,1,
289,广州,18,,3,
290,广州,20,,38,
291,广州,21,,2,
292,广州,22,,2,
293,广州,23,,1,
294,广州,31,,1,
295,广州,32,,1,
296,广州,33,,1,
297,广州,35,,2,
298,广州,40,,8,
299,广州,45,,1,
300,广州,50,,3,
301,广州,80,,2,
302,广州,100,,4,
303,广州,200,,4,
304,成都,14,,3,
305,成都,16,,1,
306,成都,18,,1,
307,成都,19,,1,
308,成都,21,,1,
309,成都,22,,1,
310,成都,23,,2,
311,成都,25,,2,
312,成都,30,,12,
313,成都,35,,1,
314,成都,50,,10,
315,成都,60,,2,
316,成都,70,,1,
317,成都,80,,2,
318,成都,100,,3,
319,成都,150,,3,
320,成都,200,,2,
321,无锡,1,,6,
322,无锡,2,,3,
323,无锡,3,,3,
324,无锡,4,,2,
325,杭州,11,,4,
326,杭州,13,,6,
327,杭州,14,,2,
328,杭州,15,,26,
329,杭州,16,,5,
330,杭州,18,,3,
331,杭州,20,,37,
332,杭州,25,,2,
333,杭州,30,,18,
334,杭州,32,,1,
335,杭州,35,,1,
336,杭州,40,,7,
337,杭州,50,,6,
338,杭州,60,,3,
339,杭州,70,,1,
340,杭州,90,,1,
341,杭州,100,,7,
342,杭州,110,,1,
343,杭州,120,,2,
344,杭州,130,,1,
345,杭州,180,,2,
346,杭州,200,,2,
347,杭州,300,,2,
348,武汉,9,,11,
349,武汉,11,,1,
350,武汉,12,,13,
351,武汉,13,,4,
352,武汉,16,,4,
353,武汉,17,,1,
354,武汉,18,,5,
355,武汉,25,,2,
356,武汉,30,,9,
357,武汉,40,,6,
358,武汉,50,,2,
359,武汉,80,,1,
360,武汉,100,,6,
361,武汉,200,,1,
362,沈阳,0,,1,
363,沈阳,1,,10,
364,沈阳,2,,6,
365,沈阳,3,,1,
366,沈阳,4,,3,
367,沈阳,10,,1,
368,沈阳,40,,1,
369,沈阳,50,,1,
370,深圳,11,,14,
371,深圳,13,,6,
372,深圳,14,,2,
373,深圳,17,,2,
374,深圳,18,,3,
375,深圳,22,,3,
376,深圳,23,,2,
377,深圳,24,,1,
378,深圳,26,,1,
379,深圳,35,,1,
380,深圳,40,,5,
381,深圳,55,,1,
382,深圳,60,,2,
383,深圳,70,,1,
384,深圳,80,,3,
385,深圳,110,,1,
386,深圳,111,,1,
387,深圳,120,,1,
388,深圳,200,,2,
389,深圳,260,,1,
390,深圳,350,,1,
391,深圳,500,,1,
392,石家庄,0,,1,
393,石家庄,5,,1,
394,福州,3,,8,
395,福州,4,,3,
396,福州,6,,1,
397,福州,10,,1,
398,福州,20,,1,
399,福州,25,,1,
400,福州,50,,1,
401,苏州,1,,1,
402,苏州,2,,1,
403,西安,9,,5,
404,西安,10,,33,
405,西安,11,,3,
406,西安,12,,4,
407,西安,13,,2,
408,西安,14,,1,
409,西安,15,,7,
410,西安,16,,2,
411,西安,17,,1,
412,西安,18,,2,
413,西安,22,,1,
414,西安,25,,2,
415,西安,30,,5,
416,西安,35,,1,
417,西安,40,,4,
418,西安,42,,2,
419,西安,49,,1,
420,西安,50,,6,
421,西安,60,,1,
422,西安,65,,1,
423,西安,100,,2,
424,西安,130,,1,
425,西安,150,,1,
426,西安,200,,1,
427,西安,300,,1,
428,西安,999,,1,
429,郑州,0,,5,
430,郑州,2,,7,
431,郑州,3,,5,
432,郑州,4,,4,
433,郑州,5,,2,
434,郑州,6,,1,
435,郑州,7,,1,
436,郑州,11,,2,
437,郑州,12,,2,
438,郑州,16,,1,
439,重庆,11,,2,
440,重庆,12,,5,
441,重庆,13,,1,
442,重庆,14,,1,
443,重庆,15,,7,
444,重庆,18,,1,
445,重庆,30,,3,
446,重庆,40,,1,
447,重庆,45,,1,
448,重庆,50,,2,
449,重庆,70,,1,
450,重庆,100,,1,
451,重庆,120,,1,
452,重庆,150,,1,
453,重庆,300,,1,
454,重庆,600,,1,
455,长沙,4,,4,
456,长沙,5,,9,
457,长沙,6,,1,
458,长沙,10,,2,
459,长沙,11,,1,
460,长沙,22,,1,
461,长沙,25,,1,
462,长沙,26,,1,
463,长沙,30,,1,
464,长沙渠道,1,,1,
